Procerus,降眉间肌
Levator Labii Superioris Alaeque Nasi,提上唇鼻翼肌
Nasalis Transverse part,鼻肌，横部
Orbicularis oculi,眼轮匝肌
Occipitofrontalis Frontal belly,颅顶肌，额肌
Temporalis,颞肌
Corrugator supercilii,皱眉肌
Auricularis superior,耳上肌
Occipitofrontalis Occipital belly,颅顶肌，枕肌
Orbicularis Oris,口轮匝肌
Mentalis,颏提肌
Depressor labii Inferioris,降下唇肌
Depressor Anguli Oris,降口角肌
Mylohyoideus,下颌舌骨
Levator Labii Superioris,上唇提肌
Levator anguli oris,降口角肌
Zygomaticus Minor,颧小肌
Zygomaticus Major,颧大肌
Auricularis Posterior,耳后肌
Digastricus,二腹肌
Masseter Superficial part,咬肌浅部
Buccinator,颊肌
Stylohyoid,茎突舌骨
Rectus Capitis Posterior Minor,头后小直肌
Rectus Capitis Posterior Major,头后大直肌
Obliquus Capitis Superior,头上斜肌
Obliquus Capitis Inferior,头下斜肌
Pectoralis Major,胸大肌
Pectoralis Minor,胸小肌
Trapezius,斜方肌
Supraspinatus,冈上肌
Sternocleidomastoid,胸锁乳突肌
Omohyoid,肩胛舌骨肌
Semispinalis Capitis,头半棘肌
Splenius Capitis,头夹肌
Longus Capitis,头长肌
Longissimus Capitis,头最长肌
Interspinales cervivis,颈棘间肌
External_oblique,腹外斜肌
Internal oblique,腹内斜肌
Transversus abdominis,腹横肌
Rectus_abdominis_SX,腹直肌
Serratus Anterior,前锯肌
Latissimus_Dorsi,背阔肌
Serratus Posterior Inferior,下后锯肌
Lliocostalis Lumborum,腰髂肋肌
Spinalis Dorsi,背棘肌
Rhomboideus,菱形肌
Deltoid,三角肌
Infraspinatus,冈下肌
Subscapularis,肩胛下肌
Teres Minor,小圆肌
Teres Major,大圆肌
Serratus Posterior Superior,上后锯肌
Splenius Cervicis,颈夹肌
Longus Colli,颈长肌
Thyrohyoideus,甲状舌骨肌
Sternothyroid,胸骨甲状肌
Sternohyoid,胸骨舌骨肌
Anterior scalene,前斜角肌
Posterior scalene,后斜角肌
Levator Scapulae,肩胛提肌
Semispinalis Capitis,头半棘肌
Psoas Major,腰大肌
Psoas Minor,腰小肌
Quadratus Lumborum,腰方肌
Iliacus,骼肌
Rotatores Breves,回旋长肌
Levatores Costarum Breves,肋短提肌
Biceps Brachii,肱二头肌
Brachialis,肱肌
Triceps Brachii,肱三头肌
Coracobrachialis,喙肱肌
Brachioradialis,肱桡肌
Extensor Carpi Radialis Longus,伸肌桡侧腕长肌
Extensor Carpi Radialis Brevis,伸肌桡侧腕短伸肌
Extensor Digitorum,伸指肌
Extensor Carpi Ulnaris,尺侧腕伸肌
Flexor Carpi Ulnaris,尺侧腕屈肌
Pronator Teres,旋前圆肌
Anconeus,肘肌
Abductor Pollicis Longus,拇长展肌
Flexor Carpi Radialis,桡侧腕屈肌
Flexor Digitorum Superficialis,屈指浅肌
Palmaris Longus,掌长肌
Flexor Pollicis Longus,拇长屈肌
Extensor Pollicis Longus and Brevis,拇长伸肌和拇短伸肌
Pronator Quadratus,旋前方肌
Opponens Pollicis,对掌拇肌
Adductor Pollicis Brevis,拇短展肌
Dorsal Intersosseus,背侧骨间肌
Dorsal Interosseus 1st(bipennate),第一背侧骨间肌
Flexor Digiti Minimi Brevis,小指短屈肌
Abductor Digiti Minimi,小指展肌
Palmar Interosseous(unipennate),骨间掌侧肌
Lumbrical bipennate,肌肉蚓状
Tensor Fascia Latae,阔筋膜张肌
Gluteus Maximus,臀大肌
Gluteus Medius,臀中肌
Gluteus Minimus,臀小肌
Piriformis,梨状肌
Obturator Externus,闭孔外肌
Obturator Internus,闭孔内肌
Quadratus Femoris,股方肌
Biceps Femoris,股二头肌
Semitendinosus,半腱肌
Semimembranosus,半膜肌
Gracilis,股薄肌
Sartorius,缝匠肌
Adductor Magnus,大收肌
Adductor Longus,长收肌
Quadriceps Femoris Vastus Medialis,股四头肌，股内侧肌
Quadriceps Femoris Vastus Lateralis,股四头肌，股外侧肌
Quadriceps Femoris Rectus,股四头肌，股直肌
Adductor Brevis,短收肌
Pectineus,耻骨肌
Popliteus,腘肌
Tibialis Anterior,胫骨前肌
Extensor Digitorum Longus,趾长伸肌
Peroneus Longus,腓骨长肌
Tibialis Posterior,胫骨后肌
Gastrocnemius,腓肠肌
Triceps Surae，Soleus,小腿三头肌，比目鱼肌
Plantaris,跖肌
Extensor Hallucis Longus,拇长伸肌
Flexor Hallucis Longus,拇长屈肌
Flexor Digitorum Longus,趾长屈肌
Fibularis Brevis(Peroneus Brevis),腓骨短肌
Fibularis Tertius(Peroneus Tertius),第三腓骨肌
Extensor Digitorum Brevis,趾短伸肌
Flexor Digitorum Brevis,趾短屈肌
Abductor Hallucis,展肌
Abductor Digiti Minimi,小指展肌
Quadratus Plantae；Flexor accessorius,足底方肌
Adductor Hallucis，Transverse head,拇内收横头
Flexor Hallucis Brevis,拇短伸肌
Flexor Digiti Minimi Brevis,小指短屈肌
Dorsal Interosseous(Bipennate)(Foot),背侧骨间肌（双羽）（脚）
Adductor Hallucis Oblique Head,拇内收肌斜头
Plantar Interosseous,骨间足底肌
Lumbrical,蚓状肌
Skull,颅骨
Mandible,下颌骨
3rd Molar Maxillary Right,第三磨牙，上颌，右
3rd Molar Mandibular Right,第三磨牙，下颌，右
2nd Molar Maxillary Right,第二磨牙，上颌，右
2nd Molar Mandibular Right,第二磨牙，下颌，右
1st Molar Maxillary Right,第一磨牙，上颌，右
1st Molar Mandibular Right,第一磨牙，下颌，右
2nd Premolar Maxillary Right,第二前磨牙，上颌，右
2nd Premolar Mandibular Right,第二前磨牙，下颌，右
1st Premolar Maxillary Right,第一前磨牙，上颌，右
1st Premolar Mandibular Right,第一前磨牙，下颌，右
Canine Maxillary Right,犬牙，上颌，右
Canine Mandibular Right,犬牙，下颌，右
Lateral Incisor Maxillary Right,侧切牙，上颌，右
Lateral Incisor Mandibular Right,侧切牙，下颌，右
Central Incisor Maxillary Right,中切牙，上颌，右
Central Incisor Mandibular Right,中切牙，下颌，右
3rd Molar Maxillary Left,第三磨牙，上颌，左
3rd Molar Mandibular Left,第三磨牙，下颌，左
2nd Molar Maxillary Left,第二磨牙，上颌，左
2nd Molar Mandibular Left,第二磨牙，下颌，左
1st Molar Maxillary Left,第一磨牙，上颌，左
1st Molar Mandibular Left,第一磨牙，下颌，左
2nd Premolar Maxillary Left,第二前磨牙，上颌，左
2nd Premolar Mandibular Left,第二前磨牙，下颌，左
1st Premolar Maxillary Left,第一前磨牙，上颌，左
1st Premolar Mandibular Left,第一前磨牙，下颌，左
Canine Maxillary Left,犬牙，上颌，左
Canine Mandibular Left,犬牙，下颌，左
Lateral Incisor Maxillary Left,侧切牙，上颌，左
Lateral Incisor Mandibular Left,侧切牙，下颌，左
Central Incisor Maxillary Left,中切牙，上颌，左
Central Incisor Mandibular Left,中切牙，下颌，左
Atlas C1,寰椎，C1
Axis C2,枢椎，C2
Cervical Vertebra C3,颈椎，C3
Cervical Vertebra C4,颈椎，C4
Cervical Vertebra C5,颈椎，C5
Cervical Vertebra C6,颈椎，C6
Cervical Vertebra C7,颈椎，C7
Thoracic Vertebra T1,胸椎，T1
Thoracic Vertebra T2,胸椎，T2
Thoracic Vertebra T3,胸椎，T3
Thoracic Vertebra T4,胸椎，T4
Thoracic Vertebra T5,胸椎，T5
Thoracic Vertebra T6,胸椎，T6
Thoracic Vertebra T7,胸椎，T7
Thoracic Vertebra T8,胸椎，T8
Thoracic Vertebra T9,胸椎，T9
Thoracic Vertebra T10,胸椎，T10
Thoracic Vertebra T11,胸椎，T11
Thoracic_Vertebra_T12,胸椎，T12
Lumbar Vertebra L1,腰椎，L1
Lumbar Vertebra L2,腰椎，L2
Lumbar Vertebra L3,腰椎，L3
Lumbar Vertebra L4,腰椎，L4
Lumbar Vertebra L5,腰椎，L5
Scapula,肩胛骨
Clavicle,锁骨
Sternum,胸骨
1st Rib Right,第一肋骨，右
2nd Rib Right,第二肋骨，右
3rd Rib Right,第三肋骨，右
4th Rib Right,第四肋骨，右
5th Rib Right,第五肋骨，右
6th Rib Right,第六肋骨，右
7th Rib Right,第七肋骨，右
8th Rib False Right,第八肋骨，右
9th Rib False Right,第九肋骨，右
10th Rib False Right,第十肋骨，右
11th Rib False Floating Right,第十一肋骨，假，右
12th Rib False Floating Right,第十二肋骨，假，右
1st Rib Left,第一肋骨，左
2nd Rib Left,第二肋骨，左
3rd Rib Left,第三肋骨，左
4th Rib Left,第四肋骨，左
5th Rib Left,第五肋骨，左
6th Rib Left,第六肋骨，左
7th Rib Left,第七肋骨，左
8th Rib False Left,第八肋骨，左
9th Rib False Left,第九肋骨，左
10th Rib False Left,第十肋骨，左
11th Rib False Floating Left,第十一肋骨，假，左
12th Rib False Floating Left,第十二肋骨，假，左
Hip bone,髋骨
Sacrum,骶骨
Pubis Symphysis,耻骨联合
Scaphoid,舟状骨
Lunate,月骨
Trapezium,大多角骨
Trapezoid,小多角骨
Capitate,头状骨
Hamate,钩骨
Triquetrum,三角骨
Pisiform,豌豆骨
1st Metacarpal,第一掌骨
2nd Metacarpal,第二掌骨
3rd Metacarpa,第三掌骨
4th Metacarpal,第四掌骨
5th Metacarpa,第五掌骨
1st Proximal Phalanx,第一近节指骨
2nd Proximal Phalanx,第二近节指骨
3rd Proximal Phalanx,第三近节指骨
4th Proximal Phalanx,第四近节指骨
5th Proximal Phalanx,第五近节指骨
1st Distal Phalanx,第一末节指骨
2nd Middle Phalanx,第二中节指骨
3rd Middle Phalanx,第三中节指骨
4th Middle Phalanx,第四中节指骨
5th Proximal Phalanx,第五中节指骨
2nd Distal Phalanx,第二末节指骨
3rd Distal Phalanx,第三末节指骨
4th Distal Phalanx,第四末节指骨
Femur,股骨
Patella,髌骨
Tibia,胫骨
Fibula,腓骨
Calcaneus,跟骨
Cuboid,骰骨
Lateral Cuneiform,外侧楔状骨
Intermediate Cuneiform,中间楔状骨
Medial Cuneiform,内侧楔状骨
1st Metatarsal,第一跖骨
2nd Metatarsal,第二趾骨
3rd Metatarsal,第三跖骨
4th Metatarsal,第四跖骨
5th Metatarsal,第五跖骨
1st Proximal Phalanx_Right Foot,第一近节指骨
2nd Proximal Phalanx_Right Foot,第二近节指骨
3rd Proximal Phalanx_Right Foot,第三近节指骨
4th Proximal Phalanx_Right Foot,第四近节指骨
5th Proximal Phalanx_Right Foot,第五近节指骨
2nd Middle Phalanx_Right Foot,第二中节指骨
3rd Middle Phalanx_Right Foot,第三中节指骨
4th Middle Phalanx_Right Foot,第四中节指骨
5th Middle Phalanx_Right Foot,第五中节指骨
1st Distal Phalanx_Right Foot,第一末节指骨
2nd Distal Phalanx_Right Foot,第二末节指骨
3rd Distal Phalanx_Right Foot,第三末节指骨
4th Distal Phalanx_Right Foot,第四末节指骨
5th Distal Phalanx_Right Foot,第五末节指骨
cervical vertebra,颈椎骨
Vertebra Column,椎柱